
 â”‚  âš   Warning from the Material for MkDocs team
 â”‚
 â”‚  MkDocs 2.0, the underlying framework of Material for MkDocs,
 â”‚  will introduce backward-incompatible changes, including:
 â”‚
 â”‚  Ã— All plugins will stop working â€“ the plugin system has been removed
 â”‚  Ã— All theme overrides will break â€“ the theming system has been rewritten
 â”‚  Ã— No migration path exists â€“ existing projects cannot be upgraded
 â”‚  Ã— Closed contribution model â€“ community members can't report bugs
 â”‚  Ã— Currently unlicensed â€“ unsuitable for production use
 â”‚
 â”‚  Our full analysis:
 â”‚
 â”‚  https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/REVIEW__phase-aa__portable_delivery__rev3.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/RF__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/RF__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/RF__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/RF__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/RF__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/RF__phase-aa__portable_delivery.md' contains a link 'evidence/ac15_actor_tolerated.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/ac15_actor_tolerated.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/RF__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/RF__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/RF__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/RF__phase-aa__portable_delivery.md' contains a link 'evidence/ac15_actor_tolerated.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/ac15_actor_tolerated.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/RF__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/RF__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/TS__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/TS__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/TS__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/TS__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/TS__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/TS__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/TS__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/TS__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/TS__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/TS__phase-aa__portable_delivery.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'fixture_run.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_run.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'fixture_run.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_run.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'ac1_gate.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/ac1_gate.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'fixture_run.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_run.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'fixture_run.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_run.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'fixture_run.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_run.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'fixture_run.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_run.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'ac3_parser_untouched.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/ac3_parser_untouched.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'fixture_run.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_run.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'ac5_validator.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/ac5_validator.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'fixture_run.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_run.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'fixture_run.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_run.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'fixture_run.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_run.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'fixture_run.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_run.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'fixture_run.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_run.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'fixture_run.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_run.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'fixture_run.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_run.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'fixture_run.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_run.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'ac15_actor_tolerated.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/ac15_actor_tolerated.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'r4_gates.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/r4_gates.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'fixture_run.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_run.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'ac1_gate.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/ac1_gate.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'ac5_validator.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/ac5_validator.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/EV__phase-aa__portable_delivery.md' contains a link 'ac3_parser_untouched.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/ac3_parser_untouched.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/census_r4.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/census_r4.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_index.md' contains a link 'TFW-4__showcase_reorg/status.md', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/TFW-4__showcase_reorg/status.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_index.md' contains a link 'TFW-4__showcase_reorg/HL-TFW-4__showcase_reorg.md', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/TFW-4__showcase_reorg/HL-TFW-4__showcase_reorg.md' is not found among documentation files.
INFO    -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_index.md' contains an unrecognized relative link 'TFW-3__tfw_init/', it was left as is.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_index.md' contains a link 'BOARD-SNAPSHOT.md', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/BOARD-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_report.md' contains a link 'fixture_run.txt', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/evidence/fixture_run.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/review/rev2/judge.md' contains a link '../../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/review/rev2/judge.md' contains a link '../../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/review/rev2/judge.md' contains a link '../../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/review/rev2/verify.md' contains a link '../../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/review/rev3/judge.md' contains a link '../../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/review/rev3/verify.md' contains a link '../../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-aa/review/rev3/verify.md' contains a link '../../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-ab/HL__phase-ab__honest_migration.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-ab/HL__phase-ab__honest_migration.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-ab/HL__phase-ab__honest_migration.md' contains a link 'FIELD-REPORT__TFW-60__first_external_update.md', but the target 'tasks/TFW-60__conflict_resistant_shared_workspace/phase-ab/FIELD-REPORT__TFW-60__first_external_update.md' is not found among documentation files.
